-- The C compiler identification is GNU 10.3.1
-- The CXX compiler identification is GNU 10.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/rsl/gcc-arm-10.3-2021.07-x86_64-aarch64-none-elf/bin/aarch64-none-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/rsl/gcc-arm-10.3-2021.07-x86_64-aarch64-none-elf/bin/aarch64-none-elf-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.8.10") found components: Interpreter
-- Found rosidl_default_generators: 1.2.0 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Found rosidl_adapter: 3.1.6 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_adapter/cmake)
-- Found ament_cmake_ros: 0.10.0 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/build/builtin_interfaces
[  6%] [34m[1mGenerating C code for ROS interfaces[0m
[ 12%] [32mBuilding C object CMakeFiles/builtin_interfaces__rosidl_generator_c.dir/rosidl_generator_c/builtin_interfaces/msg/detail/duration__functions.c.obj[0m
[ 18%] [32mBuilding C object CMakeFiles/builtin_interfaces__rosidl_generator_c.dir/rosidl_generator_c/builtin_interfaces/msg/detail/time__functions.c.obj[0m
[ 25%] [32m[1mLinking C static library libbuiltin_interfaces__rosidl_generator_c.a[0m
[ 25%] Built target builtin_interfaces__rosidl_generator_c
[ 37%] [34m[1mGenerating C type support for eProsima Micro XRCE-DDS[0m
[ 37%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 43%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 50%] [32mBuilding C object CMakeFiles/builtin_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/builtin_interfaces/msg/detail/duration__type_support.c.obj[0m
[ 56%] [32mBuilding C object CMakeFiles/builtin_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/builtin_interfaces/msg/detail/time__type_support.c.obj[0m
[ 62%] [32mBuilding CXX object CMakeFiles/builtin_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/builtin_interfaces/msg/duration__type_support.cpp.obj[0m
[ 68%] [32mBuilding CXX object CMakeFiles/builtin_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/builtin_interfaces/msg/time__type_support.cpp.obj[0m
[ 75%] [32mBuilding C object CMakeFiles/builtin_interfaces__rosidl_typesupport_microxrcedds_c.dir/rosidl_typesupport_microxrcedds_c/builtin_interfaces/msg/detail/microxrcedds/duration__type_support_c.c.obj[0m
[ 81%] [32mBuilding C object CMakeFiles/builtin_interfaces__rosidl_typesupport_microxrcedds_c.dir/rosidl_typesupport_microxrcedds_c/builtin_interfaces/msg/detail/microxrcedds/time__type_support_c.c.obj[0m
[ 87%] [32m[1mLinking C static library libbuiltin_interfaces__rosidl_typesupport_introspection_c.a[0m
[ 93%] [32m[1mLinking CXX static library libbuiltin_interfaces__rosidl_typesupport_c.a[0m
[ 93%] Built target builtin_interfaces__rosidl_typesupport_introspection_c
[ 93%] Built target builtin_interfaces__rosidl_typesupport_c
[100%] [32m[1mLinking C static library libbuiltin_interfaces__rosidl_typesupport_microxrcedds_c.a[0m
[100%] Built target builtin_interfaces__rosidl_typesupport_microxrcedds_c
[100%] Built target builtin_interfaces
-- Install configuration: "Release"
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_cExport.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/builtin_interfacesConfig.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/cmake/builtin_interfacesConfig-version.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/builtin_interfaces/package.xml
